"","site","ele_m","long_dd","lat_dd","variable","value","source","near_pixel"
"35","BCIAVA",18,-79.8486,9.1568,"annualPrecip",1986.37,"acp",FALSE
"36","COCOLI326",37,-79.593568,8.981996,"annualPrecip",2024.5,"acp",FALSE
"37","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",2027.48997858321,"acp",FALSE
"38","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2031.96840874712,"acp",FALSE
"39","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2067.36,"acp",FALSE
"40","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2087.91666666667,"acp",FALSE
"41","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2088.16769628434,"acp",FALSE
"42","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",2093.2980952381,"acp",FALSE
"43","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2094.95869697439,"acp",FALSE
"44","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2098.87693123717,"acp",FALSE
"45","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2162.27272727273,"acp",FALSE
"46","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2174.01232505908,"acp",FALSE
"47","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2183.79625,"acp",FALSE
"48","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2243.33367761228,"acp",FALSE
"49","RAICES",33.528,-79.987767,9.091372,"annualPrecip",2249.07662614234,"acp",FALSE
"50","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2252.128,"acp",FALSE
"51","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",2264.5,"acp",FALSE
"52","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2274.65765527165,"acp",FALSE
"53","GUACHA",28.956,-79.938878,9.176367,"annualPrecip",2284.54466548461,"acp",FALSE
"54","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2294.75,"acp",FALSE
"55","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",2310,"acp",FALSE
"56","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",2320.47222222222,"acp",FALSE
"57","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2328.71753719259,"acp",FALSE
"58","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2350.8,"acp",FALSE
"59","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2353.368125,"acp",FALSE
"60","HUMEDAD",30.48,-80.039157,9.047764,"annualPrecip",2356.82215097565,"acp",FALSE
"61","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2405.6999999999,"acp",FALSE
"62","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2410.26405592849,"acp",FALSE
"63","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2415.3,"acp",FALSE
"64","PUNTAFRIJOLES",55,-79.805989,9.161211,"annualPrecip",2428,"acp",FALSE
"65","BCICLEAR",18,-79.838233,9.163114,"annualPrecip",2438.95429553389,"acp",FALSE
"66","ISLABRUJA",24,-79.917211,9.210254,"annualPrecip",2448.11111111111,"acp",FALSE
"67","VALLECENTRALGATUN",200,-79.638597,9.375244,"annualPrecip",2493.5,"acp",FALSE
"68","GALETASTRI",18,-79.860837,9.402742,"annualPrecip",2506.89417479369,"acp",FALSE
"69","CANONES",103.632,-80.06249,8.948325,"annualPrecip",2515.75225889873,"acp",FALSE
"70","BOCATUCUE",18,-80.327774,8.753056,"annualPrecip",2525.94,"acp",FALSE
"71","BCI",33.528,-79.836377,9.164701,"annualPrecip",2585.85649569311,"acp",FALSE
"72","INDIOCHORROS",18,-80.047219,8.737222,"annualPrecip",2592.10666666667,"acp",FALSE
"73","AGUASALUD",171,-79.760265,9.223864,"annualPrecip",2592.583125,"acp",FALSE
"74","CHICO",103.632,-79.509707,9.263028,"annualPrecip",2628.4945060214,"acp",FALSE
"75","RIOPIEDRAS",198.12,-79.398039,9.281361,"annualPrecip",2681.945,"acp",FALSE
"76","CELESTINO",18,-79.72656,9.21142,"annualPrecip",2763.48133333333,"acp",FALSE
"77","MONTELIRIO",33.528,-79.853322,9.24053,"annualPrecip",2767.97489003184,"acp",FALSE
"78","JAGUA",545.592,-80.047212,8.736672,"annualPrecip",2827.807,"acp",FALSE
"79","ARCASONIA",265.176,-79.514985,9.192755,"annualPrecip",2855.54111111111,"acp",FALSE
"80","GATUNWEST",32.9184,-79.929156,9.262473,"annualPrecip",2882.06571428572,"acp",FALSE
"81","BATEALES",18,-80.478614,8.725002,"annualPrecip",2882.42,"acp",FALSE
"82","GATUN",30.48,-79.920546,9.267334,"annualPrecip",2927.27604400607,"acp",FALSE
"83","MARIAS",18,-80.221115,8.883333,"annualPrecip",2937,"acp",FALSE
"84","PELUCA",106.68,-79.561096,9.37941,"annualPrecip",2948.98999039021,"acp",FALSE
"85","CHISNA",18,-80.478332,8.788056,"annualPrecip",2985.72,"acp",FALSE
"86","GALETA",1,-79.860835,9.402956,"annualPrecip",2989.51710240578,"acp",FALSE
"87","CIENTO",38.1,-79.728043,9.297193,"annualPrecip",3076.85386506517,"acp",FALSE
"88","VISTAMARES",968.6544,-79.401373,9.233864,"annualPrecip",3095.40857142857,"acp",FALSE
"89","CANDELARIA",97.536,-79.516374,9.382188,"annualPrecip",3167.29382939749,"acp",FALSE
"90","CRISTOBAL",8.5344,-79.900002,9.35,"annualPrecip",3192.66581156762,"acp",FALSE
"91","FTS",18,-79.974518,9.281031,"annualPrecip",3272.2746580688,"acp",FALSE
"92","BOCAS",18,-82.256565,9.351553,"annualPrecip",3302.72413333333,"acp",FALSE
"93","ESCANDALOSA",480.06,-79.578319,9.423019,"annualPrecip",3330.37197141261,"acp",FALSE
"94","CHICOCABERCERA",332,-79.463595,9.349412,"annualPrecip",3388.3125,"acp",FALSE
"95","SHERMAN",18,-79.974518,9.281031,"annualPrecip",3493.9645,"acp",FALSE
"96","BATATILLA",13.716,-80.500832,8.916945,"annualPrecip",3517.7002,"acp",FALSE
"97","AGUACLARA",459.9432,-79.70638,9.362686,"annualPrecip",3619.85343290478,"acp",FALSE
"98","LOSDARIELES",18,-80.269722,8.813056,"annualPrecip",3649.65333333333,"acp",FALSE
"99","LOSHULES",221.9,-80.260277,8.905277,"annualPrecip",3653.88,"acp",FALSE
"100","SANMIGUEL",519.9888,-79.504151,9.419408,"annualPrecip",3711.64848946254,"acp",FALSE
"101","CHAMON",640,-79.318316,9.341357,"annualPrecip",3797.98222222222,"acp",FALSE
"102","PALMARAZO",18,-80.654444,8.733611,"annualPrecip",3865.688,"acp",FALSE
"103","LIMPIO",683.9712,-79.468613,9.328055,"annualPrecip",3946.66666666667,"acp",FALSE
"104","CHAGRECITO",479,-79.305538,9.394132,"annualPrecip",4489.5,"acp",FALSE
"105","DOSBOCAS",228.6,-79.431095,9.451906,"annualPrecip",4902.28,"acp",FALSE
"106","ESPERANZA",542.544,-79.3524,9.407184,"annualPrecip",4948.654,"acp",FALSE
"107","COCLENORTE",18,-80.572365,9.073484,"annualPrecip",4980.496,"acp",FALSE
"108","PCULEBRA",18,-79.528919,8.910718,"jfmaPrecip",111.75775,"acp",FALSE
"109","AMADOR",2,-79.534707,8.916105,"jfmaPrecip",99.5833333333333,"acp",FALSE
"110","BALBOAHTS",30.48,-79.554152,8.95888,"jfmaPrecip",160.604979705916,"acp",FALSE
"111","DIABLO",4.572,-79.573319,8.964991,"jfmaPrecip",143.529142857143,"acp",FALSE
"112","NUEVABORINQUEN",18,-79.598214,8.986451,"jfmaPrecip",66,"acp",FALSE
"113","BALBOAFAA",10.0584,-79.54943,8.968316,"jfmaPrecip",147.275205710101,"acp",FALSE
"114","BCIAVA",18,-79.8486,9.1568,"jfmaPrecip",129.498,"acp",FALSE
"115","COCOLI326",37,-79.593568,8.981996,"jfmaPrecip",162.666666666667,"acp",FALSE
"116","PEDROMIGUEL",30.48,-79.617208,9.02221,"jfmaPrecip",162.603195411607,"acp",FALSE
"117","ZANGUENGA",109.728,-79.866722,8.955553,"jfmaPrecip",171.008149965879,"acp",FALSE
"118","SANPEDRO",18,-80.223892,8.733334,"jfmaPrecip",214.965,"acp",FALSE
"119","SANVICENTE",18,-80.417221,8.885833,"jfmaPrecip",161,"acp",FALSE
"120","HODGESHILL",70.104,-79.65139,9.044168,"jfmaPrecip",151.06993736793,"acp",FALSE
"121","MIRAFLORES",19.812,-79.609986,9.013599,"jfmaPrecip",163.724761904762,"acp",FALSE
"122","EMPIREHILL",60.96,-79.664709,9.057485,"jfmaPrecip",141.844654449678,"acp",FALSE
"123","GAMBOA",31.3944,-79.693876,9.111649,"jfmaPrecip",163.684337991797,"acp",FALSE
"124","SANTACLARA",102,-79.751821,9.032098,"jfmaPrecip",169,"acp",FALSE
"125","CASCADAS",47.244,-79.679987,9.080817,"jfmaPrecip",154.96076297778,"acp",FALSE
"126","GASPARILLAL",345.948,-80.015545,8.862219,"jfmaPrecip",267.83375,"acp",FALSE
"127","CANO",32.9184,-79.822766,9.075817,"jfmaPrecip",199.128193377993,"acp",FALSE
"128","RAICES",33.528,-79.987767,9.091372,"jfmaPrecip",237.244931264982,"acp",FALSE
"129","CERROCAMA",120.0912,-79.905822,9.026098,"jfmaPrecip",223.381333333333,"acp",FALSE
"130","COROZAL",6.7735704,-79.574783,8.980785,"jfmaPrecip",205.6,"acp",FALSE
"131","CHORRO",42.672,-79.990267,8.97499,"jfmaPrecip",237.85340235482,"acp",FALSE
"132","GUACHA",28.956,-79.938878,9.176367,"jfmaPrecip",277.223741701185,"acp",FALSE
"133","PUNTABOHIO",25,-79.856099,9.183589,"jfmaPrecip",210.375,"acp",FALSE
"134","CERROCOCOLI",37,-79.59175,8.990267,"jfmaPrecip",299,"acp",FALSE
"135","FRIJOLITO",348.996,-79.716098,9.218309,"jfmaPrecip",200.333333333333,"acp",FALSE
"136","ALHAJUELA",39.624,-79.620541,9.20581,"jfmaPrecip",156.012462264518,"acp",FALSE
"137","BARBACOA",53,-79.79696,9.121481,"jfmaPrecip",177.6,"acp",FALSE
"138","SANTAROSA",27.7368,-79.654153,9.185255,"jfmaPrecip",156.046875,"acp",FALSE
"139","HUMEDAD",30.48,-80.039157,9.047764,"jfmaPrecip",285.461364024669,"acp",FALSE
"140","AGUABUENA",125,-79.592486,9.145424,"jfmaPrecip",162.199999999827,"acp",FALSE
"141","SALAMANCA",79.248,-79.583319,9.303859,"jfmaPrecip",191.99868020474,"acp",FALSE
"142","TRANQUILLA",64,-79.566652,9.249418,"jfmaPrecip",128.5,"acp",FALSE
"143","PUNTAFRIJOLES",55,-79.805989,9.161211,"jfmaPrecip",190.142857142857,"acp",FALSE
"144","BCICLEAR",18,-79.838233,9.163114,"jfmaPrecip",232.2696669388,"acp",FALSE
"145","ISLABRUJA",24,-79.917211,9.210254,"jfmaPrecip",237.222222222222,"acp",FALSE
"146","VALLECENTRALGATUN",200,-79.638597,9.375244,"jfmaPrecip",209.428571428571,"acp",FALSE
"147","GALETASTRI",18,-79.860837,9.402742,"jfmaPrecip",196.08135973621,"acp",FALSE
"148","CANONES",103.632,-80.06249,8.948325,"jfmaPrecip",294.526588473222,"acp",FALSE
"149","BOCATUCUE",18,-80.327774,8.753056,"jfmaPrecip",349.24,"acp",FALSE
"150","BCI",33.528,-79.836377,9.164701,"jfmaPrecip",242.638823589716,"acp",FALSE
"151","INDIOCHORROS",18,-80.047219,8.737222,"jfmaPrecip",425.88,"acp",FALSE
"152","AGUASALUD",171,-79.760265,9.223864,"jfmaPrecip",229.91375,"acp",FALSE
"153","CHICO",103.632,-79.509707,9.263028,"jfmaPrecip",184.750088403773,"acp",FALSE
"154","RIOPIEDRAS",198.12,-79.398039,9.281361,"jfmaPrecip",252.048333333333,"acp",FALSE
"155","CELESTINO",18,-79.72656,9.21142,"jfmaPrecip",240.653666666667,"acp",FALSE
"156","MONTELIRIO",33.528,-79.853322,9.24053,"jfmaPrecip",276.278849337106,"acp",FALSE
"157","JAGUA",545.592,-80.047212,8.736672,"jfmaPrecip",365.193,"acp",FALSE
"158","ARCASONIA",265.176,-79.514985,9.192755,"jfmaPrecip",148.467777777778,"acp",FALSE
"159","GATUNWEST",32.9184,-79.929156,9.262473,"jfmaPrecip",343.660952380952,"acp",FALSE
"160","BATEALES",18,-80.478614,8.725002,"jfmaPrecip",736.796,"acp",FALSE
"161","GATUN",30.48,-79.920546,9.267334,"jfmaPrecip",328.671274093428,"acp",FALSE
"162","MARIAS",18,-80.221115,8.883333,"jfmaPrecip",387,"acp",FALSE
"163","PELUCA",106.68,-79.561096,9.37941,"jfmaPrecip",375.488156545456,"acp",FALSE
"164","CHISNA",18,-80.478332,8.788056,"jfmaPrecip",635.846666666667,"acp",FALSE
"165","GALETA",1,-79.860835,9.402956,"jfmaPrecip",224.691752535568,"acp",FALSE
"166","CIENTO",38.1,-79.728043,9.297193,"jfmaPrecip",311.110343888585,"acp",FALSE
"167","VISTAMARES",968.6544,-79.401373,9.233864,"jfmaPrecip",322.548571428572,"acp",FALSE
"168","CANDELARIA",97.536,-79.516374,9.382188,"jfmaPrecip",414.35133986861,"acp",FALSE
"169","CRISTOBAL",8.5344,-79.900002,9.35,"jfmaPrecip",255.450673687986,"acp",FALSE
"170","FTS",18,-79.974518,9.281031,"jfmaPrecip",335.559458382059,"acp",FALSE
"171","BOCAS",18,-82.256565,9.351553,"jfmaPrecip",888.738399999999,"acp",FALSE
"172","ESCANDALOSA",480.06,-79.578319,9.423019,"jfmaPrecip",503.972269233105,"acp",FALSE
"173","CHICOCABERCERA",332,-79.463595,9.349412,"jfmaPrecip",409.625,"acp",FALSE
"174","SHERMAN",18,-79.974518,9.281031,"jfmaPrecip",363.215,"acp",FALSE
"175","BATATILLA",13.716,-80.500832,8.916945,"jfmaPrecip",500.5156,"acp",FALSE
"176","AGUACLARA",459.9432,-79.70638,9.362686,"jfmaPrecip",422.255826903778,"acp",FALSE
"177","LOSDARIELES",18,-80.269722,8.813056,"jfmaPrecip",807.813333333333,"acp",FALSE
"178","LOSHULES",221.9,-80.260277,8.905277,"jfmaPrecip",616.86,"acp",FALSE
"179","SANMIGUEL",519.9888,-79.504151,9.419408,"jfmaPrecip",619.210816816575,"acp",FALSE
"180","CHAMON",640,-79.318316,9.341357,"jfmaPrecip",700.122222222222,"acp",FALSE
"181","PALMARAZO",18,-80.654444,8.733611,"jfmaPrecip",1026.912,"acp",FALSE
"182","LIMPIO",683.9712,-79.468613,9.328055,"jfmaPrecip",491.333333333333,"acp",FALSE
"183","CHAGRECITO",479,-79.305538,9.394132,"jfmaPrecip",1006,"acp",FALSE
"184","DOSBOCAS",228.6,-79.431095,9.451906,"jfmaPrecip",948.10125,"acp",FALSE
"185","ESPERANZA",542.544,-79.3524,9.407184,"jfmaPrecip",1106.147,"acp",FALSE
"186","COCLENORTE",18,-80.572365,9.073484,"jfmaPrecip",1155.944,"acp",FALSE
"187","PCULEBRA",18,-79.528919,8.910718,"nYears",8,"acp",FALSE
"188","AMADOR",2,-79.534707,8.916105,"nYears",12,"acp",FALSE
"189","BALBOAHTS",30.48,-79.554152,8.95888,"nYears",35,"acp",FALSE
"190","DIABLO",4.572,-79.573319,8.964991,"nYears",35,"acp",FALSE
"191","NUEVABORINQUEN",18,-79.598214,8.986451,"nYears",1,"acp",FALSE
"192","BALBOAFAA",10.0584,-79.54943,8.968316,"nYears",37,"acp",FALSE
"193","BCIAVA",18,-79.8486,9.1568,"nYears",6,"acp",FALSE
"194","COCOLI326",37,-79.593568,8.981996,"nYears",6,"acp",FALSE
"195","PEDROMIGUEL",30.48,-79.617208,9.02221,"nYears",36,"acp",FALSE
"196","ZANGUENGA",109.728,-79.866722,8.955553,"nYears",31,"acp",FALSE
"197","SANPEDRO",18,-80.223892,8.733334,"nYears",4,"acp",FALSE
"198","SANVICENTE",18,-80.417221,8.885833,"nYears",6,"acp",FALSE
"199","HODGESHILL",70.104,-79.65139,9.044168,"nYears",37,"acp",FALSE
"200","MIRAFLORES",19.812,-79.609986,9.013599,"nYears",21,"acp",FALSE
"201","EMPIREHILL",60.96,-79.664709,9.057485,"nYears",37,"acp",FALSE
"202","GAMBOA",31.3944,-79.693876,9.111649,"nYears",37,"acp",FALSE
"203","SANTACLARA",102,-79.751821,9.032098,"nYears",11,"acp",FALSE
"204","CASCADAS",47.244,-79.679987,9.080817,"nYears",38,"acp",FALSE
"205","GASPARILLAL",345.948,-80.015545,8.862219,"nYears",16,"acp",FALSE
"206","CANO",32.9184,-79.822766,9.075817,"nYears",36,"acp",FALSE
"207","RAICES",33.528,-79.987767,9.091372,"nYears",37,"acp",FALSE
"208","CERROCAMA",120.0912,-79.905822,9.026098,"nYears",15,"acp",FALSE
"209","COROZAL",6.7735704,-79.574783,8.980785,"nYears",10,"acp",FALSE
"210","CHORRO",42.672,-79.990267,8.97499,"nYears",35,"acp",FALSE
"211","GUACHA",28.956,-79.938878,9.176367,"nYears",38,"acp",FALSE
"212","PUNTABOHIO",25,-79.856099,9.183589,"nYears",8,"acp",FALSE
"213","CERROCOCOLI",37,-79.59175,8.990267,"nYears",3,"acp",FALSE
"214","FRIJOLITO",348.996,-79.716098,9.218309,"nYears",18,"acp",FALSE
"215","ALHAJUELA",39.624,-79.620541,9.20581,"nYears",37,"acp",FALSE
"216","BARBACOA",53,-79.79696,9.121481,"nYears",10,"acp",FALSE
"217","SANTAROSA",27.7368,-79.654153,9.185255,"nYears",32,"acp",FALSE
"218","HUMEDAD",30.48,-80.039157,9.047764,"nYears",35,"acp",FALSE
"219","AGUABUENA",125,-79.592486,9.145424,"nYears",10,"acp",FALSE
"220","SALAMANCA",79.248,-79.583319,9.303859,"nYears",30,"acp",FALSE
"221","TRANQUILLA",64,-79.566652,9.249418,"nYears",10,"acp",FALSE
"222","PUNTAFRIJOLES",55,-79.805989,9.161211,"nYears",7,"acp",FALSE
"223","BCICLEAR",18,-79.838233,9.163114,"nYears",38,"acp",FALSE
"224","ISLABRUJA",24,-79.917211,9.210254,"nYears",9,"acp",FALSE
"225","VALLECENTRALGATUN",200,-79.638597,9.375244,"nYears",7,"acp",FALSE
"226","GALETASTRI",18,-79.860837,9.402742,"nYears",36,"acp",FALSE
"227","CANONES",103.632,-80.06249,8.948325,"nYears",35,"acp",FALSE
"228","BOCATUCUE",18,-80.327774,8.753056,"nYears",2,"acp",FALSE
"229","BCI",33.528,-79.836377,9.164701,"nYears",38,"acp",FALSE
"230","INDIOCHORROS",18,-80.047219,8.737222,"nYears",3,"acp",FALSE
"231","AGUASALUD",171,-79.760265,9.223864,"nYears",8,"acp",FALSE
"232","CHICO",103.632,-79.509707,9.263028,"nYears",36,"acp",FALSE
"233","RIOPIEDRAS",198.12,-79.398039,9.281361,"nYears",24,"acp",FALSE
"234","CELESTINO",18,-79.72656,9.21142,"nYears",3,"acp",FALSE
"235","MONTELIRIO",33.528,-79.853322,9.24053,"nYears",37,"acp",FALSE
"236","JAGUA",545.592,-80.047212,8.736672,"nYears",20,"acp",FALSE
"237","ARCASONIA",265.176,-79.514985,9.192755,"nYears",18,"acp",FALSE
"238","GATUNWEST",32.9184,-79.929156,9.262473,"nYears",21,"acp",FALSE
"239","BATEALES",18,-80.478614,8.725002,"nYears",5,"acp",FALSE
"240","GATUN",30.48,-79.920546,9.267334,"nYears",36,"acp",FALSE
"241","MARIAS",18,-80.221115,8.883333,"nYears",1,"acp",FALSE
"242","PELUCA",106.68,-79.561096,9.37941,"nYears",38,"acp",FALSE
"243","CHISNA",18,-80.478332,8.788056,"nYears",3,"acp",FALSE
"244","GALETA",1,-79.860835,9.402956,"nYears",37,"acp",FALSE
"245","CIENTO",38.1,-79.728043,9.297193,"nYears",36,"acp",FALSE
"246","VISTAMARES",968.6544,-79.401373,9.233864,"nYears",14,"acp",FALSE
"247","CANDELARIA",97.536,-79.516374,9.382188,"nYears",36,"acp",FALSE
"248","CRISTOBAL",8.5344,-79.900002,9.35,"nYears",32,"acp",FALSE
"249","FTS",18,-79.974518,9.281031,"nYears",22,"acp",FALSE
"250","BOCAS",18,-82.256565,9.351553,"nYears",15,"acp",FALSE
"251","ESCANDALOSA",480.06,-79.578319,9.423019,"nYears",37,"acp",FALSE
"252","CHICOCABERCERA",332,-79.463595,9.349412,"nYears",8,"acp",FALSE
"253","SHERMAN",18,-79.974518,9.281031,"nYears",12,"acp",FALSE
"254","BATATILLA",13.716,-80.500832,8.916945,"nYears",10,"acp",FALSE
"255","AGUACLARA",459.9432,-79.70638,9.362686,"nYears",38,"acp",FALSE
"256","LOSDARIELES",18,-80.269722,8.813056,"nYears",3,"acp",FALSE
"257","LOSHULES",221.9,-80.260277,8.905277,"nYears",6,"acp",FALSE
"258","SANMIGUEL",519.9888,-79.504151,9.419408,"nYears",38,"acp",FALSE
"259","CHAMON",640,-79.318316,9.341357,"nYears",18,"acp",FALSE
"260","PALMARAZO",18,-80.654444,8.733611,"nYears",5,"acp",FALSE
"261","LIMPIO",683.9712,-79.468613,9.328055,"nYears",3,"acp",FALSE
"262","CHAGRECITO",479,-79.305538,9.394132,"nYears",6,"acp",FALSE
"263","DOSBOCAS",228.6,-79.431095,9.451906,"nYears",16,"acp",FALSE
"264","ESPERANZA",542.544,-79.3524,9.407184,"nYears",20,"acp",FALSE
"265","COCLENORTE",18,-80.572365,9.073484,"nYears",5,"acp",FALSE
"266","PCULEBRA",18,-79.528919,8.910718,"annualPrecip",2012,"chelsa1",FALSE
"267","AMADOR",2,-79.534707,8.916105,"annualPrecip",1976,"chelsa1",FALSE
"268","BALBOAHTS",30.48,-79.554152,8.95888,"annualPrecip",2014,"chelsa1",FALSE
"269","DIABLO",4.572,-79.573319,8.964991,"annualPrecip",1877,"chelsa1",FALSE
"270","NUEVABORINQUEN",18,-79.598214,8.986451,"annualPrecip",1914,"chelsa1",FALSE
"271","BALBOAFAA",10.0584,-79.54943,8.968316,"annualPrecip",1952,"chelsa1",FALSE
"272","BCIAVA",18,-79.8486,9.1568,"annualPrecip",3206,"chelsa1",FALSE
"273","COCOLI326",37,-79.593568,8.981996,"annualPrecip",1950,"chelsa1",FALSE
"274","PEDROMIGUEL",30.48,-79.617208,9.02221,"annualPrecip",1923,"chelsa1",FALSE
"275","ZANGUENGA",109.728,-79.866722,8.955553,"annualPrecip",2437,"chelsa1",FALSE
"276","SANPEDRO",18,-80.223892,8.733334,"annualPrecip",2556,"chelsa1",FALSE
"277","SANVICENTE",18,-80.417221,8.885833,"annualPrecip",2952,"chelsa1",FALSE
"278","HODGESHILL",70.104,-79.65139,9.044168,"annualPrecip",2209,"chelsa1",FALSE
"279","MIRAFLORES",19.812,-79.609986,9.013599,"annualPrecip",1961,"chelsa1",FALSE
"280","EMPIREHILL",60.96,-79.664709,9.057485,"annualPrecip",2181,"chelsa1",FALSE
"281","GAMBOA",31.3944,-79.693876,9.111649,"annualPrecip",2250,"chelsa1",FALSE
"282","SANTACLARA",102,-79.751821,9.032098,"annualPrecip",2559,"chelsa1",FALSE
"283","CASCADAS",47.244,-79.679987,9.080817,"annualPrecip",2228,"chelsa1",FALSE
"284","GASPARILLAL",345.948,-80.015545,8.862219,"annualPrecip",2475,"chelsa1",FALSE
"285","CANO",32.9184,-79.822766,9.075817,"annualPrecip",2389,"chelsa1",FALSE
"286","CERROCAMA",120.0912,-79.905822,9.026098,"annualPrecip",2887,"chelsa1",FALSE
"287","COROZAL",6.7735704,-79.574783,8.980785,"annualPrecip",1905,"chelsa1",FALSE
"288","CHORRO",42.672,-79.990267,8.97499,"annualPrecip",2570,"chelsa1",FALSE
"289","PUNTABOHIO",25,-79.856099,9.183589,"annualPrecip",2727,"chelsa1",FALSE
"290","CERROCOCOLI",37,-79.59175,8.990267,"annualPrecip",1869,"chelsa1",FALSE
"291","FRIJOLITO",348.996,-79.716098,9.218309,"annualPrecip",3523,"chelsa1",FALSE
"292","ALHAJUELA",39.624,-79.620541,9.20581,"annualPrecip",2417,"chelsa1",FALSE
"293","BARBACOA",53,-79.79696,9.121481,"annualPrecip",2393,"chelsa1",FALSE
"294","SANTAROSA",27.7368,-79.654153,9.185255,"annualPrecip",2309,"chelsa1",FALSE
"295","AGUABUENA",125,-79.592486,9.145424,"annualPrecip",2591,"chelsa1",FALSE
"296","SALAMANCA",79.248,-79.583319,9.303859,"annualPrecip",2675,"chelsa1",FALSE
"297","TRANQUILLA",64,-79.566652,9.249418,"annualPrecip",2324,"chelsa1",FALSE
