"","Year","Month","site","monthlyPrecip"
"99",1881,3,"BALBOAHTS",NA
"100",1881,4,"BALBOAHTS",NA
"101",1881,5,"BALBOAHTS",NA
"102",1881,6,"BALBOAHTS",NA
"103",1881,7,"BALBOAHTS",NA
"104",1881,8,"BALBOAHTS",NA
"105",1881,9,"BALBOAHTS",NA
"106",1881,10,"BALBOAHTS",NA
"107",1881,11,"BALBOAHTS",NA
"108",1881,12,"BALBOAHTS",NA
"109",1881,1,"BARBACOA",NA
"110",1881,2,"BARBACOA",NA
"111",1881,3,"BARBACOA",NA
"112",1881,4,"BARBACOA",NA
"113",1881,5,"BARBACOA",NA
"114",1881,6,"BARBACOA",NA
"115",1881,7,"BARBACOA",NA
"116",1881,8,"BARBACOA",NA
"117",1881,9,"BARBACOA",NA
"118",1881,10,"BARBACOA",NA
"119",1881,11,"BARBACOA",NA
"120",1881,12,"BARBACOA",NA
"121",1881,1,"BATATILLA",NA
"122",1881,2,"BATATILLA",NA
"123",1881,3,"BATATILLA",NA
"124",1881,4,"BATATILLA",NA
"125",1881,5,"BATATILLA",NA
"126",1881,6,"BATATILLA",NA
"127",1881,7,"BATATILLA",NA
"128",1881,8,"BATATILLA",NA
"129",1881,9,"BATATILLA",NA
"130",1881,10,"BATATILLA",NA
"131",1881,11,"BATATILLA",NA
"132",1881,12,"BATATILLA",NA
"133",1881,1,"BATEALES",NA
"134",1881,2,"BATEALES",NA
"135",1881,3,"BATEALES",NA
"136",1881,4,"BATEALES",NA
"137",1881,5,"BATEALES",NA
"138",1881,6,"BATEALES",NA
"139",1881,7,"BATEALES",NA
"140",1881,8,"BATEALES",NA
"141",1881,9,"BATEALES",NA
"142",1881,10,"BATEALES",NA
"143",1881,11,"BATEALES",NA
"144",1881,12,"BATEALES",NA
"145",1881,1,"BCI",NA
"146",1881,2,"BCI",NA
"147",1881,3,"BCI",NA
"148",1881,4,"BCI",NA
"149",1881,5,"BCI",NA
"150",1881,6,"BCI",NA
"151",1881,7,"BCI",NA
"152",1881,8,"BCI",NA
"153",1881,9,"BCI",NA
"154",1881,10,"BCI",NA
"155",1881,11,"BCI",NA
"156",1881,12,"BCI",NA
"157",1881,1,"BOCATUCUE",NA
"158",1881,2,"BOCATUCUE",NA
"159",1881,3,"BOCATUCUE",NA
"160",1881,4,"BOCATUCUE",NA
"161",1881,5,"BOCATUCUE",NA
"162",1881,6,"BOCATUCUE",NA
"163",1881,7,"BOCATUCUE",NA
"164",1881,8,"BOCATUCUE",NA
"165",1881,9,"BOCATUCUE",NA
"166",1881,10,"BOCATUCUE",NA
"167",1881,11,"BOCATUCUE",NA
"168",1881,12,"BOCATUCUE",NA
"169",1881,1,"CANDELARIA",NA
"170",1881,2,"CANDELARIA",NA
"171",1881,3,"CANDELARIA",NA
"172",1881,4,"CANDELARIA",NA
"173",1881,5,"CANDELARIA",NA
"174",1881,6,"CANDELARIA",NA
"175",1881,7,"CANDELARIA",NA
"176",1881,8,"CANDELARIA",NA
"177",1881,9,"CANDELARIA",NA
"178",1881,10,"CANDELARIA",NA
"179",1881,11,"CANDELARIA",NA
"180",1881,12,"CANDELARIA",NA
"181",1881,1,"CANO",NA
"182",1881,2,"CANO",NA
"183",1881,3,"CANO",NA
"184",1881,4,"CANO",NA
"185",1881,5,"CANO",NA
"186",1881,6,"CANO",NA
"187",1881,7,"CANO",NA
"188",1881,8,"CANO",NA
"189",1881,9,"CANO",NA
"190",1881,10,"CANO",NA
"191",1881,11,"CANO",NA
"192",1881,12,"CANO",NA
"193",1881,1,"CANONES",NA
"194",1881,2,"CANONES",NA
"195",1881,3,"CANONES",NA
"196",1881,4,"CANONES",NA
"197",1881,5,"CANONES",NA
"198",1881,6,"CANONES",NA
"199",1881,7,"CANONES",NA
"200",1881,8,"CANONES",NA
"201",1881,9,"CANONES",NA
"202",1881,10,"CANONES",NA
"203",1881,11,"CANONES",NA
"204",1881,12,"CANONES",NA
"205",1881,1,"CASCADAS",NA
"206",1881,2,"CASCADAS",NA
"207",1881,3,"CASCADAS",NA
"208",1881,4,"CASCADAS",NA
"209",1881,5,"CASCADAS",NA
"210",1881,6,"CASCADAS",NA
"211",1881,7,"CASCADAS",NA
"212",1881,8,"CASCADAS",NA
"213",1881,9,"CASCADAS",NA
"214",1881,10,"CASCADAS",NA
"215",1881,11,"CASCADAS",NA
"216",1881,12,"CASCADAS",NA
"217",1881,1,"CERROCAMA",NA
"218",1881,2,"CERROCAMA",NA
"219",1881,3,"CERROCAMA",NA
"220",1881,4,"CERROCAMA",NA
"221",1881,5,"CERROCAMA",NA
"222",1881,6,"CERROCAMA",NA
"223",1881,7,"CERROCAMA",NA
"224",1881,8,"CERROCAMA",NA
"225",1881,9,"CERROCAMA",NA
"226",1881,10,"CERROCAMA",NA
"227",1881,11,"CERROCAMA",NA
"228",1881,12,"CERROCAMA",NA
"229",1881,1,"CERROCOCOLI",NA
"230",1881,2,"CERROCOCOLI",NA
"231",1881,3,"CERROCOCOLI",NA
"232",1881,4,"CERROCOCOLI",NA
"233",1881,5,"CERROCOCOLI",NA
"234",1881,6,"CERROCOCOLI",NA
"235",1881,7,"CERROCOCOLI",NA
"236",1881,8,"CERROCOCOLI",NA
"237",1881,9,"CERROCOCOLI",NA
"238",1881,10,"CERROCOCOLI",NA
"239",1881,11,"CERROCOCOLI",NA
"240",1881,12,"CERROCOCOLI",NA
"241",1881,1,"CHAGRECITO",NA
"242",1881,2,"CHAGRECITO",NA
"243",1881,3,"CHAGRECITO",NA
"244",1881,4,"CHAGRECITO",NA
"245",1881,5,"CHAGRECITO",NA
"246",1881,6,"CHAGRECITO",NA
"247",1881,7,"CHAGRECITO",NA
"248",1881,8,"CHAGRECITO",NA
"249",1881,9,"CHAGRECITO",NA
"250",1881,10,"CHAGRECITO",NA
"251",1881,11,"CHAGRECITO",NA
"252",1881,12,"CHAGRECITO",NA
"253",1881,1,"CHAMON",NA
"254",1881,2,"CHAMON",NA
"255",1881,3,"CHAMON",NA
"256",1881,4,"CHAMON",NA
"257",1881,5,"CHAMON",NA
"258",1881,6,"CHAMON",NA
"259",1881,7,"CHAMON",NA
"260",1881,8,"CHAMON",NA
"261",1881,9,"CHAMON",NA
"262",1881,10,"CHAMON",NA
"263",1881,11,"CHAMON",NA
"264",1881,12,"CHAMON",NA
"265",1881,1,"CHICO",NA
"266",1881,2,"CHICO",NA
"267",1881,3,"CHICO",NA
"268",1881,4,"CHICO",NA
"269",1881,5,"CHICO",NA
"270",1881,6,"CHICO",NA
"271",1881,7,"CHICO",NA
"272",1881,8,"CHICO",NA
"273",1881,9,"CHICO",NA
"274",1881,10,"CHICO",NA
"275",1881,11,"CHICO",NA
"276",1881,12,"CHICO",NA
"277",1881,1,"CHICOCABERCERA",NA
"278",1881,2,"CHICOCABERCERA",NA
"279",1881,3,"CHICOCABERCERA",NA
"280",1881,4,"CHICOCABERCERA",NA
"281",1881,5,"CHICOCABERCERA",NA
"282",1881,6,"CHICOCABERCERA",NA
"283",1881,7,"CHICOCABERCERA",NA
"284",1881,8,"CHICOCABERCERA",NA
"285",1881,9,"CHICOCABERCERA",NA
"286",1881,10,"CHICOCABERCERA",NA
"287",1881,11,"CHICOCABERCERA",NA
"288",1881,12,"CHICOCABERCERA",NA
"289",1881,1,"CHISNA",NA
"290",1881,2,"CHISNA",NA
"291",1881,3,"CHISNA",NA
"292",1881,4,"CHISNA",NA
"293",1881,5,"CHISNA",NA
"294",1881,6,"CHISNA",NA
"295",1881,7,"CHISNA",NA
"296",1881,8,"CHISNA",NA
"297",1881,9,"CHISNA",NA
"298",1881,10,"CHISNA",NA
"299",1881,11,"CHISNA",NA
"300",1881,12,"CHISNA",NA
"301",1881,1,"CHORRO",NA
"302",1881,2,"CHORRO",NA
"303",1881,3,"CHORRO",NA
"304",1881,4,"CHORRO",NA
"305",1881,5,"CHORRO",NA
"306",1881,6,"CHORRO",NA
"307",1881,7,"CHORRO",NA
"308",1881,8,"CHORRO",NA
"309",1881,9,"CHORRO",NA
"310",1881,10,"CHORRO",NA
"311",1881,11,"CHORRO",NA
"312",1881,12,"CHORRO",NA
"313",1881,1,"CIENTO",NA
"314",1881,2,"CIENTO",NA
"315",1881,3,"CIENTO",NA
"316",1881,4,"CIENTO",NA
"317",1881,5,"CIENTO",NA
"318",1881,6,"CIENTO",NA
"319",1881,7,"CIENTO",NA
"320",1881,8,"CIENTO",NA
"321",1881,9,"CIENTO",NA
"322",1881,10,"CIENTO",NA
"323",1881,11,"CIENTO",NA
"324",1881,12,"CIENTO",NA
"325",1881,1,"COCLENORTE",NA
"326",1881,2,"COCLENORTE",NA
"327",1881,3,"COCLENORTE",NA
"328",1881,4,"COCLENORTE",NA
"329",1881,5,"COCLENORTE",NA
"330",1881,6,"COCLENORTE",NA
"331",1881,7,"COCLENORTE",NA
"332",1881,8,"COCLENORTE",NA
"333",1881,9,"COCLENORTE",NA
"334",1881,10,"COCLENORTE",NA
"335",1881,11,"COCLENORTE",NA
"336",1881,12,"COCLENORTE",NA
"337",1881,1,"COCOLI326",NA
"338",1881,2,"COCOLI326",NA
"339",1881,3,"COCOLI326",NA
"340",1881,4,"COCOLI326",NA
"341",1881,5,"COCOLI326",NA
"342",1881,6,"COCOLI326",NA
"343",1881,7,"COCOLI326",NA
"344",1881,8,"COCOLI326",NA
"345",1881,9,"COCOLI326",NA
"346",1881,10,"COCOLI326",NA
"347",1881,11,"COCOLI326",NA
"348",1881,12,"COCOLI326",NA
"349",1881,1,"COROZAL",NA
"350",1881,2,"COROZAL",NA
"351",1881,3,"COROZAL",NA
"352",1881,4,"COROZAL",NA
"353",1881,5,"COROZAL",NA
"354",1881,6,"COROZAL",NA
"355",1881,7,"COROZAL",NA
"356",1881,8,"COROZAL",NA
"357",1881,9,"COROZAL",NA
"358",1881,10,"COROZAL",NA
"359",1881,11,"COROZAL",NA
"360",1881,12,"COROZAL",NA
"361",1881,1,"CRISTOBAL",NA
"362",1881,2,"CRISTOBAL",NA
"363",1881,3,"CRISTOBAL",NA
"364",1881,4,"CRISTOBAL",NA
"365",1881,5,"CRISTOBAL",NA
"366",1881,6,"CRISTOBAL",NA
"367",1881,7,"CRISTOBAL",NA
"368",1881,8,"CRISTOBAL",NA
"369",1881,9,"CRISTOBAL",NA
"370",1881,10,"CRISTOBAL",NA
"371",1881,11,"CRISTOBAL",NA
"372",1881,12,"CRISTOBAL",NA
"373",1881,1,"DIABLO",NA
"374",1881,2,"DIABLO",NA
"375",1881,3,"DIABLO",NA
"376",1881,4,"DIABLO",NA
"377",1881,5,"DIABLO",NA
"378",1881,6,"DIABLO",NA
"379",1881,7,"DIABLO",NA
"380",1881,8,"DIABLO",NA
"381",1881,9,"DIABLO",NA
"382",1881,10,"DIABLO",NA
"383",1881,11,"DIABLO",NA
"384",1881,12,"DIABLO",NA
"385",1881,1,"DOSBOCAS",NA
"386",1881,2,"DOSBOCAS",NA
"387",1881,3,"DOSBOCAS",NA
"388",1881,4,"DOSBOCAS",NA
"389",1881,5,"DOSBOCAS",NA
"390",1881,6,"DOSBOCAS",NA
"391",1881,7,"DOSBOCAS",NA
"392",1881,8,"DOSBOCAS",NA
"393",1881,9,"DOSBOCAS",NA
"394",1881,10,"DOSBOCAS",NA
"395",1881,11,"DOSBOCAS",NA
"396",1881,12,"DOSBOCAS",NA
"397",1881,1,"EMPIREHILL",NA
"398",1881,2,"EMPIREHILL",NA
"399",1881,3,"EMPIREHILL",NA
"400",1881,4,"EMPIREHILL",NA
"401",1881,5,"EMPIREHILL",NA
"402",1881,6,"EMPIREHILL",NA
"403",1881,7,"EMPIREHILL",NA
"404",1881,8,"EMPIREHILL",NA
"405",1881,9,"EMPIREHILL",NA
"406",1881,10,"EMPIREHILL",NA
"407",1881,11,"EMPIREHILL",NA
"408",1881,12,"EMPIREHILL",NA
"409",1881,1,"ESCANDALOSA",NA
"410",1881,2,"ESCANDALOSA",NA
"411",1881,3,"ESCANDALOSA",NA
"412",1881,4,"ESCANDALOSA",NA
"413",1881,5,"ESCANDALOSA",NA
"414",1881,6,"ESCANDALOSA",NA
"415",1881,7,"ESCANDALOSA",NA
"416",1881,8,"ESCANDALOSA",NA
"417",1881,9,"ESCANDALOSA",NA
"418",1881,10,"ESCANDALOSA",NA
"419",1881,11,"ESCANDALOSA",NA
"420",1881,12,"ESCANDALOSA",NA
"421",1881,1,"ESPERANZA",NA
"422",1881,2,"ESPERANZA",NA
"423",1881,3,"ESPERANZA",NA
"424",1881,4,"ESPERANZA",NA
"425",1881,5,"ESPERANZA",NA
"426",1881,6,"ESPERANZA",NA
"427",1881,7,"ESPERANZA",NA
"428",1881,8,"ESPERANZA",NA
"429",1881,9,"ESPERANZA",NA
"430",1881,10,"ESPERANZA",NA
"431",1881,11,"ESPERANZA",NA
"432",1881,12,"ESPERANZA",NA
"433",1881,1,"FRIJOLITO",NA
"434",1881,2,"FRIJOLITO",NA
"435",1881,3,"FRIJOLITO",NA
"436",1881,4,"FRIJOLITO",NA
"437",1881,5,"FRIJOLITO",NA
"438",1881,6,"FRIJOLITO",NA
"439",1881,7,"FRIJOLITO",NA
"440",1881,8,"FRIJOLITO",NA
"441",1881,9,"FRIJOLITO",NA
"442",1881,10,"FRIJOLITO",NA
"443",1881,11,"FRIJOLITO",NA
"444",1881,12,"FRIJOLITO",NA
"445",1881,1,"FTS",NA
"446",1881,2,"FTS",NA
"447",1881,3,"FTS",NA
"448",1881,4,"FTS",NA
"449",1881,5,"FTS",NA
"450",1881,6,"FTS",NA
"451",1881,7,"FTS",NA
"452",1881,8,"FTS",NA
"453",1881,9,"FTS",NA
"454",1881,10,"FTS",NA
"455",1881,11,"FTS",NA
"456",1881,12,"FTS",NA
"457",1881,1,"GALETA",NA
"458",1881,2,"GALETA",NA
"459",1881,3,"GALETA",NA
"460",1881,4,"GALETA",NA
"461",1881,5,"GALETA",NA
"462",1881,6,"GALETA",NA
"463",1881,7,"GALETA",NA
"464",1881,8,"GALETA",NA
"465",1881,9,"GALETA",NA
"466",1881,10,"GALETA",NA
"467",1881,11,"GALETA",NA
"468",1881,12,"GALETA",NA
"469",1881,1,"GAMBOA",NA
"470",1881,2,"GAMBOA",NA
"471",1881,3,"GAMBOA",NA
"472",1881,4,"GAMBOA",NA
"473",1881,5,"GAMBOA",NA
"474",1881,6,"GAMBOA",270
"475",1881,7,"GAMBOA",316.48
"476",1881,8,"GAMBOA",232.9
"477",1881,9,"GAMBOA",263.9
"478",1881,10,"GAMBOA",280.92
"479",1881,11,"GAMBOA",328.93
"480",1881,12,"GAMBOA",120.9
"481",1881,1,"GASPARILLAL",NA
"482",1881,2,"GASPARILLAL",NA
"483",1881,3,"GASPARILLAL",NA
"484",1881,4,"GASPARILLAL",NA
"485",1881,5,"GASPARILLAL",NA
"486",1881,6,"GASPARILLAL",NA
"487",1881,7,"GASPARILLAL",NA
"488",1881,8,"GASPARILLAL",NA
"489",1881,9,"GASPARILLAL",NA
"490",1881,10,"GASPARILLAL",NA
"491",1881,11,"GASPARILLAL",NA
"492",1881,12,"GASPARILLAL",NA
"493",1881,1,"GATUN",NA
"494",1881,2,"GATUN",NA
"495",1881,3,"GATUN",NA
"496",1881,4,"GATUN",NA
"497",1881,5,"GATUN",NA
"498",1881,6,"GATUN",NA
"499",1881,7,"GATUN",NA
"500",1881,8,"GATUN",NA
"501",1881,9,"GATUN",NA
"502",1881,10,"GATUN",NA
"503",1881,11,"GATUN",NA
"504",1881,12,"GATUN",NA
"505",1881,1,"GATUNWEST",NA
"506",1881,2,"GATUNWEST",NA
"507",1881,3,"GATUNWEST",NA
"508",1881,4,"GATUNWEST",NA
"509",1881,5,"GATUNWEST",NA
"510",1881,6,"GATUNWEST",NA
"511",1881,7,"GATUNWEST",NA
"512",1881,8,"GATUNWEST",NA
"513",1881,9,"GATUNWEST",NA
"514",1881,10,"GATUNWEST",NA
"515",1881,11,"GATUNWEST",NA
"516",1881,12,"GATUNWEST",NA
"517",1881,1,"GUACHA",NA
"518",1881,2,"GUACHA",NA
"519",1881,3,"GUACHA",NA
"520",1881,4,"GUACHA",NA
"521",1881,5,"GUACHA",NA
"522",1881,6,"GUACHA",NA
"523",1881,7,"GUACHA",NA
"524",1881,8,"GUACHA",NA
"525",1881,9,"GUACHA",NA
"526",1881,10,"GUACHA",NA
"527",1881,11,"GUACHA",NA
"528",1881,12,"GUACHA",NA
"529",1881,1,"HODGESHILL",NA
"530",1881,2,"HODGESHILL",NA
"531",1881,3,"HODGESHILL",NA
"532",1881,4,"HODGESHILL",NA
"533",1881,5,"HODGESHILL",NA
"534",1881,6,"HODGESHILL",NA
"535",1881,7,"HODGESHILL",NA
"536",1881,8,"HODGESHILL",NA
"537",1881,9,"HODGESHILL",NA
"538",1881,10,"HODGESHILL",NA
"539",1881,11,"HODGESHILL",NA
"540",1881,12,"HODGESHILL",NA
"541",1881,1,"HUMEDAD",NA
"542",1881,2,"HUMEDAD",NA
"543",1881,3,"HUMEDAD",NA
"544",1881,4,"HUMEDAD",NA
"545",1881,5,"HUMEDAD",NA
"546",1881,6,"HUMEDAD",NA
"547",1881,7,"HUMEDAD",NA
"548",1881,8,"HUMEDAD",NA
"549",1881,9,"HUMEDAD",NA
"550",1881,10,"HUMEDAD",NA
"551",1881,11,"HUMEDAD",NA
"552",1881,12,"HUMEDAD",NA
"553",1881,1,"INDIOCHORROS",NA
"554",1881,2,"INDIOCHORROS",NA
"555",1881,3,"INDIOCHORROS",NA
"556",1881,4,"INDIOCHORROS",NA
"557",1881,5,"INDIOCHORROS",NA
"558",1881,6,"INDIOCHORROS",NA
"559",1881,7,"INDIOCHORROS",NA
"560",1881,8,"INDIOCHORROS",NA
"561",1881,9,"INDIOCHORROS",NA
"562",1881,10,"INDIOCHORROS",NA
"563",1881,11,"INDIOCHORROS",NA
"564",1881,12,"INDIOCHORROS",NA
"565",1881,1,"ISLABRUJA",NA
"566",1881,2,"ISLABRUJA",NA
"567",1881,3,"ISLABRUJA",NA
"568",1881,4,"ISLABRUJA",NA
"569",1881,5,"ISLABRUJA",NA
"570",1881,6,"ISLABRUJA",NA
"571",1881,7,"ISLABRUJA",NA
"572",1881,8,"ISLABRUJA",NA
"573",1881,9,"ISLABRUJA",NA
"574",1881,10,"ISLABRUJA",NA
"575",1881,11,"ISLABRUJA",NA
"576",1881,12,"ISLABRUJA",NA
"577",1881,1,"JAGUA",NA
"578",1881,2,"JAGUA",NA
"579",1881,3,"JAGUA",NA
"580",1881,4,"JAGUA",NA
"581",1881,5,"JAGUA",NA
"582",1881,6,"JAGUA",NA
"583",1881,7,"JAGUA",NA
"584",1881,8,"JAGUA",NA
"585",1881,9,"JAGUA",NA
"586",1881,10,"JAGUA",NA
"587",1881,11,"JAGUA",NA
"588",1881,12,"JAGUA",NA
"589",1881,1,"LIMPIO",NA
"590",1881,2,"LIMPIO",NA
"591",1881,3,"LIMPIO",NA
"592",1881,4,"LIMPIO",NA
"593",1881,5,"LIMPIO",NA
"594",1881,6,"LIMPIO",NA
"595",1881,7,"LIMPIO",NA
"596",1881,8,"LIMPIO",NA
"597",1881,9,"LIMPIO",NA
"598",1881,10,"LIMPIO",NA
"599",1881,11,"LIMPIO",NA
"600",1881,12,"LIMPIO",NA
"601",1881,1,"LOSDARIELES",NA
"602",1881,2,"LOSDARIELES",NA
"603",1881,3,"LOSDARIELES",NA
"604",1881,4,"LOSDARIELES",NA
"605",1881,5,"LOSDARIELES",NA
"606",1881,6,"LOSDARIELES",NA
"607",1881,7,"LOSDARIELES",NA
"608",1881,8,"LOSDARIELES",NA
"609",1881,9,"LOSDARIELES",NA
"610",1881,10,"LOSDARIELES",NA
"611",1881,11,"LOSDARIELES",NA
"612",1881,12,"LOSDARIELES",NA
"613",1881,1,"LOSHULES",NA
"614",1881,2,"LOSHULES",NA
"615",1881,3,"LOSHULES",NA
"616",1881,4,"LOSHULES",NA
"617",1881,5,"LOSHULES",NA
"618",1881,6,"LOSHULES",NA
"619",1881,7,"LOSHULES",NA
"620",1881,8,"LOSHULES",NA
"621",1881,9,"LOSHULES",NA
"622",1881,10,"LOSHULES",NA
"623",1881,11,"LOSHULES",NA
"624",1881,12,"LOSHULES",NA
"625",1881,1,"MARIAS",NA
"626",1881,2,"MARIAS",NA
"627",1881,3,"MARIAS",NA
"628",1881,4,"MARIAS",NA
"629",1881,5,"MARIAS",NA
"630",1881,6,"MARIAS",NA
"631",1881,7,"MARIAS",NA
"632",1881,8,"MARIAS",NA
"633",1881,9,"MARIAS",NA
"634",1881,10,"MARIAS",NA
"635",1881,11,"MARIAS",NA
"636",1881,12,"MARIAS",NA
"637",1881,1,"MIRAFLORES",NA
"638",1881,2,"MIRAFLORES",NA
"639",1881,3,"MIRAFLORES",NA
"640",1881,4,"MIRAFLORES",NA
"641",1881,5,"MIRAFLORES",NA
"642",1881,6,"MIRAFLORES",NA
"643",1881,7,"MIRAFLORES",NA
"644",1881,8,"MIRAFLORES",NA
"645",1881,9,"MIRAFLORES",NA
"646",1881,10,"MIRAFLORES",NA
"647",1881,11,"MIRAFLORES",NA
"648",1881,12,"MIRAFLORES",NA
"649",1881,1,"MONTELIRIO",NA
"650",1881,2,"MONTELIRIO",NA
"651",1881,3,"MONTELIRIO",NA
"652",1881,4,"MONTELIRIO",NA
"653",1881,5,"MONTELIRIO",NA
"654",1881,6,"MONTELIRIO",NA
"655",1881,7,"MONTELIRIO",NA
"656",1881,8,"MONTELIRIO",NA
"657",1881,9,"MONTELIRIO",NA
"658",1881,10,"MONTELIRIO",NA
"659",1881,11,"MONTELIRIO",NA
"660",1881,12,"MONTELIRIO",NA
"661",1881,1,"NUEVABORINQUEN",NA
"662",1881,2,"NUEVABORINQUEN",NA
"663",1881,3,"NUEVABORINQUEN",NA
"664",1881,4,"NUEVABORINQUEN",NA
"665",1881,5,"NUEVABORINQUEN",NA
"666",1881,6,"NUEVABORINQUEN",NA
"667",1881,7,"NUEVABORINQUEN",NA
"668",1881,8,"NUEVABORINQUEN",NA
"669",1881,9,"NUEVABORINQUEN",NA
"670",1881,10,"NUEVABORINQUEN",NA
"671",1881,11,"NUEVABORINQUEN",NA
"672",1881,12,"NUEVABORINQUEN",NA
"673",1881,1,"PALMARAZO",NA
"674",1881,2,"PALMARAZO",NA
"675",1881,3,"PALMARAZO",NA
"676",1881,4,"PALMARAZO",NA
"677",1881,5,"PALMARAZO",NA
"678",1881,6,"PALMARAZO",NA
"679",1881,7,"PALMARAZO",NA
"680",1881,8,"PALMARAZO",NA
"681",1881,9,"PALMARAZO",NA
"682",1881,10,"PALMARAZO",NA
"683",1881,11,"PALMARAZO",NA
"684",1881,12,"PALMARAZO",NA
"685",1881,1,"PEDROMIGUEL",NA
"686",1881,2,"PEDROMIGUEL",NA
"687",1881,3,"PEDROMIGUEL",NA
"688",1881,4,"PEDROMIGUEL",NA
"689",1881,5,"PEDROMIGUEL",NA
"690",1881,6,"PEDROMIGUEL",NA
"691",1881,7,"PEDROMIGUEL",NA
"692",1881,8,"PEDROMIGUEL",NA
"693",1881,9,"PEDROMIGUEL",NA
"694",1881,10,"PEDROMIGUEL",NA
"695",1881,11,"PEDROMIGUEL",NA
"696",1881,12,"PEDROMIGUEL",NA
"697",1881,1,"PELUCA",NA
"698",1881,2,"PELUCA",NA
"699",1881,3,"PELUCA",NA
"700",1881,4,"PELUCA",NA
"701",1881,5,"PELUCA",NA
"702",1881,6,"PELUCA",NA
"703",1881,7,"PELUCA",NA
"704",1881,8,"PELUCA",NA
"705",1881,9,"PELUCA",NA
"706",1881,10,"PELUCA",NA
"707",1881,11,"PELUCA",NA
"708",1881,12,"PELUCA",NA
"709",1881,1,"PUNTABOHIO",NA
"710",1881,2,"PUNTABOHIO",NA
"711",1881,3,"PUNTABOHIO",NA
